id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
3048ea2c-8a9c-4271-aade-a59902d34904,Renua,2022-08-16T15:25:05.380Z,b3c73b3f-882c-4029-8287-3fbbc04e78bd,Oth,true,true,Ireland,ie,614189535349194,Renua,Facebook
3fcebfa0-3d59-407b-9201-d1f11e4342b2,VideoParliament Ireland,2023-04-25T06:52:33.456Z,fb8d58af-2c92-44e8-bc6b-11011f3612b1,Oth,true,true,Ireland,ie,262010077786273,VideoParliament Ireland,Facebook
435cf1ae-a45c-4d99-99ad-b7141a4689ad,Pro Life Campaign Ireland,2023-02-14T10:53:00.808Z,1ab420c2-0a04-4641-bf07-49855f1c9d93,Oth,true,true,Ireland,ie,224615650378,Pro Life Campaign Ireland,Facebook
54a4956d-fc2a-43fc-ab01-e5670d52178d,Dublin City Council - Finglas/Ballymun,2023-03-30T10:52:47.129Z,deaac954-e8e8-4fe6-8ee2-801c20a7dffe,Oth,true,true,Ireland,ie,100438288187866,Dublin City Council - Finglas/Ballymun,Facebook
56529251-a83b-46da-a004-03692c491e74,Éilis Ryan for the Dáil - Workers` Party Dublin Central,2022-08-16T15:25:08.754Z,675b9516-af6c-450d-99ed-00fba0ff818f,Oth,true,true,Ireland,ie,787376334669425,Éilis Ryan for the Dáil - Workers` Party Dublin Central,Facebook
593072cc-c3ef-4599-8231-ba23b89fe7d9,James Hope Aontú Roscommon,2022-08-16T15:25:07.228Z,9f6e3765-7824-495b-8327-837f4d038870,Oth,true,true,Ireland,ie,101004084783295,James Hope Aontú Roscommon,Facebook
5fe28393-d2d2-4159-be20-575c9e072b84,Family & Life,2023-02-07T15:06:03.510Z,528e07a9-f5b1-4f1c-bc49-cda02d1b1c6e,Oth,true,true,Ireland,ie,137859686237383,Family & Life,Facebook
65802022-41b9-4c3c-bea4-84d6bc6a2ada,Waterford Council,2023-02-19T10:53:13.883Z,1d387a2b-24e2-465c-96d3-2bac1614382b,Oth,true,true,Ireland,ie,357387964422,Waterford Council,Facebook
67776411-e21f-4020-bbc5-c74a36e53f9d,Fórsa trade union,2023-05-16T06:52:51.320Z,16fba960-a249-4e56-a857-aed92f6511b0,Oth,true,true,Ireland,ie,147094071028,Fórsa trade union,Facebook
71cb487d-967b-4bfc-98ec-c5781958b2c9,Rebel Telly,2023-03-02T10:53:00.501Z,5c350033-4e5b-41fa-84d2-6bdd633163e0,Oth,true,true,Ireland,ie,765507346939121,Rebel Telly,Facebook
785c040a-4b0d-47bc-a75b-946dc11c2ac6,,2023-02-17T10:52:50.360Z,544ad2e5-e73e-4795-ae31-b5a959cdd336,Oth,true,true,Ireland,ie,1423567224557607,,Facebook
7d951f7f-75c9-49de-808f-367b2c6aa00d,Workers and Unemployed Action,2022-08-16T15:23:52.284Z,ca1046bb-b987-4096-abea-e2c0a517aacb,Oth,true,true,Ireland,ie,1456191324622179,Workers and Unemployed Action,Facebook
8046ea7a-38b1-4e58-856b-45a6c9b890e9,Mayo.ie,2023-03-08T14:42:34.701Z,8a0a18c0-2e8f-4d3a-b2be-b2f4fd8e29ab,Oth,true,true,Ireland,ie,172189269474951,Mayo.ie,Facebook
84cae17d-127f-4d1f-a6e7-6fabc15e9707,Dublin City Council - Artane/Whitehall,2023-03-30T10:52:47.115Z,1fd259c3-e81f-4030-a9e0-e7e47ecbefb9,Oth,true,true,Ireland,ie,100238254875494,Dublin City Council - Artane/Whitehall,Facebook
885f31d9-9ca4-4ca0-8933-772ec5280eca,SHE - See Her Elected,2023-02-25T10:53:06.710Z,152ab503-84f7-43e2-9d22-6b93215d99ae,Oth,true,true,Ireland,ie,286636685593885,SHE - See Her Elected,Facebook
8d6d1299-3069-4efd-b969-efb053754b77,Peadar Tóibín,2022-08-16T15:25:07.194Z,b85f42b6-469a-4a7d-b678-ed2bfe8ab518,Oth,true,true,Ireland,ie,740004202875853,Peadar Tóibín,Facebook
96882ff8-87de-4a38-a1ab-7d255ac86586,Protect Life,2023-02-07T15:06:03.550Z,ca6daf10-db63-4c47-8800-7e715ba67d6d,Oth,true,true,Ireland,ie,541250599362726,Protect Life,Facebook
96a3d631-7e41-48bb-ad3e-50828314356f,Dublin City Council - Donaghmede,2023-03-30T10:52:47.113Z,5283f12b-25b1-413b-b61e-eca17f59fdfa,Oth,true,true,Ireland,ie,100512571513909,Dublin City Council - Donaghmede,Facebook
996971e5-991d-4c27-abc1-3c68cee8bfd7,Garrett Greene - Workers' Party Cabra Glasnevin,2023-02-09T06:27:28.225Z,ccae083b-5b3f-4018-ae05-af6a062ec367,Oth,true,true,Ireland,ie,800704983324038,Garrett Greene - Workers' Party Cabra Glasnevin,Facebook
a41350af-cb09-4999-a01c-0d491fc2bd1e,David Gardiner - Workers' Party Palmerstown-Fonthill,2023-03-08T19:32:20.429Z,8ba05510-01bd-462e-8516-ef4a1e6efe25,Oth,true,true,Ireland,ie,1434731626643024,David Gardiner - Workers' Party Palmerstown-Fonthill,Facebook
a42069a5-52d6-492b-8cbb-065df9eda5a9,Cormac McKay,2023-03-08T19:32:20.393Z,b7640078-22b4-4689-a2b5-7199086b9210,Oth,true,true,Ireland,ie,252818544906484,Cormac McKay,Facebook
a7f3a27b-f0ec-468b-bb72-648866934718,United Against Racism Mayo,2023-02-10T10:53:07.793Z,bbee89fd-f8d9-4993-b309-dd36c36cd034,Oth,true,true,Ireland,ie,101875597927973,United Against Racism Mayo,Facebook
ab4622c0-6cf1-4d94-94ee-287b7168dd7f,Women for Election,2023-10-09T05:06:50.983Z,51f3eb1c-c1bc-4d68-a559-867ce3fbfbd7,Oth,true,true,Ireland,ie,115885998520125,Women for Election,Facebook
b046be1b-af4d-4f82-b141-5c9ef5b4b0e7,Becky Kealy,2022-08-16T15:25:05.613Z,9c8097b7-ed5b-4c24-bc49-0c51f16b4847,Oth,true,true,Ireland,ie,107702220618670,Becky Kealy,Facebook
b16f6b58-189f-40a6-8295-2dfe436d70e7,Workers' Party Cork,2023-04-17T08:11:11.258Z,bb7b45be-1da0-41bb-9a15-492ad36b2a41,Oth,true,true,Ireland,ie,1889619754622696,Workers' Party Cork,Facebook
baba16ea-6a8b-4ee5-b586-1606af8dfc77,Socialist Party Galway,2023-03-25T10:52:36.127Z,e8ededcf-ad1e-47f8-9020-6e84d2069b14,Oth,true,true,Ireland,ie,347526538705227,Socialist Party Galway,Facebook
c10244dd-2b84-462b-b4e7-709c007ad87b,"Department of Housing, Local Government and Heritage",2023-05-12T06:52:40.740Z,6bf3bdbc-5f1b-469b-afce-e0410e87a7d6,Oth,true,true,Ireland,ie,2259750964278363,"Department of Housing, Local Government and Heritage",Facebook
c67e8c4a-7b84-495b-9869-ce8890e050e5,Uplift - People Powered Change,2023-07-17T06:31:47.048Z,7fc4b98a-f194-43f5-9375-ac9d52befc47,Oth,true,true,Ireland,ie,214697488711000,Uplift - People Powered Change,Facebook
e059bfc1-91d4-4834-947f-7c711e29de05,Anna Daly Aontú,2022-08-16T15:25:08.666Z,32b14b1e-400f-4122-9703-f71fdabfdd56,Oth,true,true,Ireland,ie,107050574167682,Anna Daly Aontú,Facebook
f0350b2f-745c-4371-ab27-0acf63e5c34d,Aontú Donegal,2022-08-16T15:25:08.543Z,50ece6d1-fecc-4e7d-9308-6d73d4e0c6e8,Oth,true,true,Ireland,ie,370579080431976,Aontú Donegal,Facebook
f4e63d6a-fb4b-459e-a2a1-f5d0d93eced4,The Workers` Party of Ireland,2022-08-16T15:25:08.373Z,47181ebb-0fc7-4661-bfbc-2040381c3fe9,Oth,true,true,Ireland,ie,320231078094761,The Workers` Party of Ireland,Facebook
ff21a85a-e79f-43c1-9f29-477d40b55c2a,Fingal County Council,2023-03-08T15:12:11.632Z,bcf25d4c-15ed-4d11-89e8-236402de1df0,Oth,true,true,Ireland,ie,101908249864893,Fingal County Council,Facebook
03e8cb02-7f4e-4875-aeea-86c9bb1398e0,Cllr Lorraine Hall,2023-07-26T05:08:29.119Z,c7e6f7d3-baad-4700-8819-ba39480292ab,FG,true,true,Ireland,ie,1020014121539013,Cllr Lorraine Hall,Facebook
08ff4245-963d-4807-a1b2-93de4f678804,Dún Laoghaire Fine Gael,2022-08-16T15:25:08.959Z,67f22271-394a-4088-ad78-141357c9e617,FG,true,true,Ireland,ie,169345893111062,Dún Laoghaire Fine Gael,Facebook
0a537842-f142-41ee-94ab-42c8388d502e,Senator Dr James Reilly,2022-08-16T15:25:06.015Z,0ed62462-46be-47ee-9266-ceb7a999f635,FG,true,true,Ireland,ie,133425636673303,Senator Dr James Reilly,Facebook
0c151161-0d00-436d-bf6a-c6c41025bdda,Cllr Dan Mc Sweeney,2023-02-07T15:06:03.608Z,d9bdf7f7-07a8-4121-9db4-e6a7888c7d84,FG,true,true,Ireland,ie,608669872833125,Cllr Dan Mc Sweeney,Facebook
0db9c574-a485-492e-a982-1cdff540f909,Garret Ahearn FG,2022-08-16T15:25:07.359Z,6b511a5f-ba7b-42ba-95ec-7ccb0512847c,FG,true,true,Ireland,ie,2024184371132618,Garret Ahearn FG,Facebook
162b15f0-8242-4137-8abe-38ca68055956,Senator Frank Feighan,2022-08-16T15:25:07.248Z,5594555a-b2e2-4a2e-ba3f-c9d92706af7f,FG,true,true,Ireland,ie,1629444570695976,Senator Frank Feighan,Facebook
164dbf27-d43d-44e2-9bd1-92354a7e7e8b,Peter Burke TD,2022-08-16T15:25:08.015Z,ef516f82-184c-4802-8334-d84d313bb921,FG,true,true,Ireland,ie,605274979558561,Peter Burke TD,Facebook
165b996e-e835-436e-bd4a-7dff045e5be0,Councillor Ray Mc Adam,2023-02-08T05:55:31.735Z,a65f2deb-ded5-41bb-92fb-94df3a222b1d,FG,true,true,Ireland,ie,553289944725009,Councillor Ray Mc Adam,Facebook
1789796f-8e14-47bf-8774-9817a7968af0,Martin Conway,2022-08-16T15:25:05.506Z,83eb58d4-676f-4f19-af21-6fa4b32471e4,FG,true,true,Ireland,ie,791231647731494,Martin Conway,Facebook
195f3f7c-6700-4c52-84e0-ffb85c016f0e,Cllr Barry Saul,2023-02-24T10:53:03.202Z,033ed7b6-3b8c-4d0c-960e-9af6cde0584d,FG,true,true,Ireland,ie,60977385137,Cllr Barry Saul,Facebook
198a4cf4-f0bb-4707-8897-1d3ecd582996,Jerry Buttimer,2022-08-16T15:25:05.717Z,788ac216-d525-40f9-a557-c9c43790d302,FG,true,true,Ireland,ie,824224380980589,Jerry Buttimer,Facebook
1b484573-0bd5-47b1-a96f-89e9093753e0,Regina Doherty,2022-08-16T15:25:07.071Z,558da5dc-aa75-4566-9580-8347014d6a36,FG,true,true,Ireland,ie,677425502390676,Regina Doherty,Facebook
1d59787f-f9bd-44c2-81da-f6ace9d4b9fb,Senator Micheál Carrigy,2023-05-02T06:52:45.678Z,70b8dfd4-2190-4c83-9c2d-d32f2517b33d,FG,true,true,Ireland,ie,248437575597525,Senator Micheál Carrigy,Facebook
1e81370c-a3dd-4c55-9cee-e6cf1007ad7c,Sligo - Leitrim Fine Gael,2022-08-16T15:25:08.520Z,fd145b8e-6d70-4692-b383-a383ea6bf26a,FG,true,true,Ireland,ie,254734251316951,Sligo - Leitrim Fine Gael,Facebook
1ee025b2-f395-4e15-af37-2d129566c771,Councillor David McManus,2023-03-08T14:42:34.699Z,e7dbcb61-5697-40df-b65a-9959cb84b775,FG,true,true,Ireland,ie,251780059050043,Councillor David McManus,Facebook
24a96757-6e1f-4ca9-936b-5d22bbea7b06,Noel O'Donovan West Cork,2023-12-11T05:06:29.518Z,93de1a38-a751-4a72-8d71-f5264997c588,FG,true,true,Ireland,ie,152826084578997,Noel O'Donovan West Cork,Facebook
29121cd0-7b29-404f-abb1-918795b761ff,Fine Gael Limerick City,2022-08-16T15:25:07.982Z,1fad71ae-e7ec-4534-bec4-7d7f30eb0fef,FG,true,true,Ireland,ie,137766716313436,Fine Gael Limerick City,Facebook
2c578163-af7d-40af-8ae6-df67e1b3ef9e,Councillor Martin Harley,2022-08-16T15:25:08.037Z,0bd6a8ab-6029-4d11-b9a1-b0d9f977a187,FG,true,true,Ireland,ie,107082174065252,Councillor Martin Harley,Facebook
2f11b11b-6343-4b49-8d0a-aabf70d62013,"Michelle Mc Kenna local Fine Gael Candidate, South Inishowen",2022-08-16T15:24:34.725Z,1a9d3360-f9d2-455f-a37a-deaca8ad65a1,FG,true,true,Ireland,ie,2077335492324938,"Michelle Mc Kenna local Fine Gael Candidate, South Inishowen",Facebook
2f4f24ea-37e6-45da-9ec6-ee9fde455934,Senator Mary Seery Kearney,2023-02-19T10:53:13.899Z,dc633caa-a480-43bc-8813-3c9bea19d421,FG,true,true,Ireland,ie,1027116390818055,Senator Mary Seery Kearney,Facebook
317c2f0c-7ca3-4166-95ee-a122c0bada2c,Cllr. John Reilly,2023-05-02T06:52:45.685Z,b2aae402-73c9-4ac0-8e7c-68bbb89bc093,FG,true,true,Ireland,ie,641935143085982,Cllr. John Reilly,Facebook
3cd08cdc-237c-48dd-a186-8b25a3ca040d,Minister Paul Kehoe TD,2022-08-16T15:25:08.545Z,5e107cd5-1c53-4d76-b144-27ea8e363e8d,FG,true,true,Ireland,ie,94632597137,Minister Paul Kehoe TD,Facebook
3d48e686-e0b7-45e2-9f0e-91adf3242ee3,Cllr. Emer Higgins,2022-08-16T15:25:06.070Z,a3b5fbf5-386d-4aab-95ba-5b300d5a7d33,FG,true,true,Ireland,ie,680383782013115,Cllr. Emer Higgins,Facebook
3e03241d-0d58-42fa-aa0b-8aa9d86d359a,Michael Creed,2022-08-16T15:25:05.634Z,c00f6d33-838e-4211-8627-2d26034ec620,FG,true,true,Ireland,ie,444679852361151,Michael Creed,Facebook
3e17bf9f-d38b-4ef2-9f52-763b58d6b4b0,Cllr. Siobhan Shovlin,2023-12-29T05:06:42.599Z,4e89f5e5-b756-4b1c-bbd8-3ce6303b6061,FG,true,true,Ireland,ie,2185454871561991,Cllr. Siobhan Shovlin,Facebook
3ec065c7-9ae6-43be-9dbf-0e398c53d310,Sarah Reilly,2022-08-16T15:25:07.130Z,1d1cd25b-f918-47dc-a1c9-f5281745458b,FG,true,true,Ireland,ie,341914919905971,Sarah Reilly,Facebook
3f7c6260-8536-44c9-949d-5842cb0dc1f6,Senator Neale Richmond,2022-08-16T15:25:06.168Z,2a483c4c-d0c3-4595-b0ab-1657cd257d85,FG,true,true,Ireland,ie,105371130989285,Senator Neale Richmond,Facebook
4275c5ed-a5bb-4243-8f4f-9a4965f6c9d7,Senator Gab McFadden,2022-08-16T15:25:06.948Z,0951e865-75b3-4427-9dfc-86cc17d08a55,FG,true,true,Ireland,ie,448309798634823,Senator Gab McFadden,Facebook
45cf0a58-663f-4e04-b578-0a1cbffbf3f9,Supriya Singh - Local Election Candidate,2023-12-01T05:07:29.820Z,fcb63765-d9f3-4014-b160-3a518cfde12f,FG,true,true,Ireland,ie,111438305174462,Supriya Singh - Local Election Candidate,Facebook
4f9ca855-d87e-4bcb-88ee-4c59ffffca50,Senator Catherine Noone,2022-08-16T15:25:05.870Z,e88c1b3a-5890-43f8-b146-0c365dbcec23,FG,true,true,Ireland,ie,40080379073,Senator Catherine Noone,Facebook
4f9f2e9b-9bca-49d2-9ad1-9337368b15e5,Bernard Durkan TD,2023-03-08T10:53:00.009Z,38a1f28e-bdbd-4191-9ac9-0f11f21fbf2f,FG,true,true,Ireland,ie,202790933153733,Bernard Durkan TD,Facebook
5880484f-5ddc-4579-8e97-8415074da1cc,Colm Markey MEP,2023-02-19T10:53:13.833Z,fee35549-b99d-482c-bbd6-4b966a28087f,FG,true,true,Ireland,ie,109540859124946,Colm Markey MEP,Facebook
